utctimestamp,area,groupId,trackableId,usageMinutes,sets,repetitions
2022-10-01T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,0,0,0
2022-10-01T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-01T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-01T00:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,0,0,0
2022-10-01T00:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,0,0,0
2022-10-01T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,0,0,0
2022-10-01T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,0,0,0
2022-10-01T00:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,0,0,0
2022-10-01T00:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,1,1,0
2022-10-01T00:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,0,0,0
2022-10-01T00:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,0,0,0
2022-10-01T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,0,0,0
2022-10-01T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,0,0,0
2022-10-01T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,0,0,0
2022-10-01T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,0,0,0
2022-10-01T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,0,0,0
2022-10-01T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,0,0,0
2022-10-01T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,0,0,0
2022-10-01T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,0,0,0
2022-10-01T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,0,0,0
2022-10-01T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,0,0,0
2022-10-01T00:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,0,0,0
2022-10-01T00:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,0,0,0
2022-10-01T00:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,0,0,0
2022-10-01T00:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,0,0,0
2022-10-01T01:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,0,0,0
2022-10-01T01:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-01T01:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-01T01:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,1,1,0
2022-10-01T01:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,0,0,0
2022-10-01T01:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,0,0,0
2022-10-01T01:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,0,0,0
2022-10-01T01:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,0,0,0
2022-10-01T01:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,1,1,0
2022-10-01T01:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,0,0,0
2022-10-01T01:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,0,0,0
2022-10-01T01:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,0,0,0
2022-10-01T01:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,0,0,0
2022-10-01T01:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,0,0,0
2022-10-01T01:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,0,0,0
2022-10-01T01:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,0,0,0
2022-10-01T01:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,0,0,0
2022-10-01T01:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,0,0,0
2022-10-01T01:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,0,0,0
2022-10-01T01:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,0,0,0
2022-10-01T01:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,0,0,0
2022-10-01T01:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,0,0,0
2022-10-01T01:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,0,0,0
2022-10-01T01:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,0,0,0
2022-10-01T01:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,0,0,0
2022-10-01T02:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,0,0,0
2022-10-01T02:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-01T02:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-01T02:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,1,1,0
2022-10-01T02:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,0,0,0
2022-10-01T02:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,0,0,0
2022-10-01T02:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,0,0,0
2022-10-01T02:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,0,0,0
2022-10-01T02:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,1,1,0
2022-10-01T02:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,0,0,0
2022-10-01T02:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,0,0,0
2022-10-01T02:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,0,0,0
2022-10-01T02:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,0,0,0
2022-10-01T02:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,0,0,0
2022-10-01T02:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,0,0,0
2022-10-01T02:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,0,0,0
2022-10-01T02:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,0,0,0
2022-10-01T02:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,0,0,0
2022-10-01T02:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,0,0,0
2022-10-01T02:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,0,0,0
2022-10-01T02:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,0,0,0
2022-10-01T02:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,0,0,0
2022-10-01T02:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,0,0,0
2022-10-01T02:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,0,0,0
2022-10-01T02:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,0,0,0
2022-10-01T03:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,0,0,0
2022-10-01T03:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-01T03:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-01T03:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,0,0,0
2022-10-01T03:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,0,0,0
2022-10-01T03:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,0,0,0
2022-10-01T03:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,0,0,0
2022-10-01T03:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,0,0,0
2022-10-01T03:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,1,1,0
2022-10-01T03:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,1,1,0
2022-10-01T03:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,0,0,0
2022-10-01T03:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,0,0,0
2022-10-01T03:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,0,0,0
2022-10-01T03:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,0,0,0
2022-10-01T03:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,0,0,0
2022-10-01T03:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,0,0,0
2022-10-01T03:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,0,0,0
2022-10-01T03:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,0,0,0
2022-10-01T03:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,0,0,0
2022-10-01T03:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,0,0,0
2022-10-01T03:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,0,0,0
2022-10-01T03:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,0,0,0
2022-10-01T03:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,0,0,0
2022-10-01T03:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,0,0,0
2022-10-01T03:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,0,0,0
2022-10-01T04:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,12,8,115
2022-10-01T04:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-01T04:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-01T04:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,0,0,0
2022-10-01T04:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,0,0,0
2022-10-01T04:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,1,1,0
2022-10-01T04:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,0,0,0
2022-10-01T04:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,0,0,0
2022-10-01T04:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,1,1,0
2022-10-01T04:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,0,0,0
2022-10-01T04:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,3,3,53
2022-10-01T04:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,0,0,0
2022-10-01T04:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,0,0,0
2022-10-01T04:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,0,0,0
2022-10-01T04:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,0,0,0
2022-10-01T04:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,0,0,0
2022-10-01T04:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,0,0,0
2022-10-01T04:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,0,0,0
2022-10-01T04:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,0,0,0
2022-10-01T04:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,0,0,0
2022-10-01T04:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,0,0,0
2022-10-01T04:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,0,0,0
2022-10-01T04:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,0,0,0
2022-10-01T04:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,0,0,0
2022-10-01T04:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,0,0,0
2022-10-01T05:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,13,14,103
2022-10-01T05:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-01T05:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,5,5,28
2022-10-01T05:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,1,1,0
2022-10-01T05:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,0,0,0
2022-10-01T05:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,8,6,18
2022-10-01T05:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,9,9,87
2022-10-01T05:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,0,0,0
2022-10-01T05:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,10,7,73
2022-10-01T05:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,2,1,16
2022-10-01T05:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,5,0,232
2022-10-01T05:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,0,0,0
2022-10-01T05:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,0,0,0
2022-10-01T05:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,0,0,0
2022-10-01T05:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,0,0,0
2022-10-01T05:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,0,0,0
2022-10-01T05:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,0,0,0
2022-10-01T05:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,0,0,0
2022-10-01T05:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,0,0,0
2022-10-01T05:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,0,0,0
2022-10-01T05:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,0,0,0
2022-10-01T05:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,0,0,0
2022-10-01T05:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,0,0,0
2022-10-01T05:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,0,0,0
2022-10-01T05:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,0,0,0
2022-10-01T06:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,4,4,29
2022-10-01T06:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,15,20,39
2022-10-01T06:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,7,5,103
2022-10-01T06:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,5,3,98
